,A,B,C,D
2000-11-25,-5.853114930967083,-24.483534348672997,3.302104265002134,19.36695818890177
2000-11-26,-6.200953024186905,-24.692090386706333,3.2279540687856865,20.254736611966095
2000-11-27,-5.752348215159582,-23.460581475237948,0.5550263435046281,19.09677985790832
2000-11-28,-5.9704590768098456,-24.520723103994428,-0.30269442221450127,18.791930938251788
2000-11-29,-6.367071396303512,-24.42162021819204,0.6852150721549624,19.16333003493855
2000-11-30,-5.113819819021358,-24.692986335273524,0.10762075335087873,19.30531628467807
2000-12-01,-4.949008723352294,-24.49159806615082,-0.24403087488664438,18.493238664486267
2000-12-02,-6.127230330168199,-24.04397461825499,0.03680653719896054,18.343163247578072
2000-12-03,-4.560862490306968,-24.476400272950833,0.13827861998093222,17.01797889444005
2000-12-04,-4.186132073315765,-26.083960958113337,-0.9044924094469735,18.454845891569057
2000-12-05,-4.006783170944027,-25.766076758305328,0.27608725846078097,16.328895237025623
2000-12-06,-6.0941115726459065,-26.159414592298027,1.079570275196689,16.176243608300762
2000-12-07,-5.354274883024583,-25.874433687879975,0.609073521838704,16.116370428277946
2000-12-08,-4.62062539995473,-25.797183930387018,-0.23023173663067908,15.826864426775751
2000-12-09,-3.4973430344849934,-27.185719839296013,-0.04966715318792664,15.986383249095221
2000-12-10,-4.769933739556238,-26.9905114514829,0.10763151117107786,15.000205442982919
2000-12-11,-4.868218471603457,-27.660001059623678,1.4776337223213691,16.104976589708798
2000-12-12,-5.033890095820725,-27.517778531771867,1.7494943843635529,14.354828760299474
2000-12-13,-6.328280701423843,-27.125414587319604,1.2690660129799474,13.303997580155245
2000-12-14,-6.907652104898652,-29.791804717875248,0.5394090818531131,15.405609493609452
2000-12-15,-5.615359891144863,-29.028328866935258,-0.650392960267583,14.64536227325145
2000-12-16,-6.304569908198511,-29.664412568827746,0.1133364955431001,13.059249356539885
2000-12-17,-7.4952749670823335,-29.177308327317053,0.5373055345434439,12.746850512250493
2000-12-18,-7.028809641688991,-29.18433954924976,1.4016675776571565,12.869737023528526
2000-12-19,-8.037931146709303,-28.469019699442626,1.3501253163881926,11.461109034769622
2000-12-20,-7.796615701870367,-29.232112631254633,0.5836629936648802,12.373904942152016
2000-12-21,-7.913126436543063,-28.766947660903472,-0.5806531785591426,12.838696129008751
2000-12-22,-6.679917012282992,-28.922361758734777,0.3720368692961903,11.779253024126241
2000-12-23,-5.09900188420159,-28.362897964599625,-1.6675274941857658,10.437646984122063
2000-12-24,-3.5396328455065995,-31.163090468509147,-2.393932899867273,9.981206771746201
2000-12-25,-3.4920005735109436,-34.23419002888175,-2.370518817000232,11.500656072513593
2000-12-26,-3.110112500773612,-35.25312454790749,-0.6392393710621804,11.533441506449854
2000-12-27,-1.6961509094082674,-35.06390650878899,-0.4513519454474407,10.149174809739131
2000-12-28,-1.7362355170628836,-33.643628989878444,-0.15575876297846486,10.813314872619005
2000-12-29,-1.9118849189201332,-33.33036575941823,-1.5420298351699937,9.217399782103177
2000-12-30,-3.692583052570753,-34.580630271833776,-0.2403867417924681,7.86569359359845
2000-12-31,-4.135729131188865,-35.24047618095291,-0.4857805468711436,6.867428622457732
2001-01-01,-3.279717531127358,-36.15756055596225,-1.447110354459962,6.467569606792786
2001-01-02,-3.582655177707955,-35.42652518696514,-1.4004725846283717,8.617802610031893
2001-01-03,-4.062629098703057,-34.92891130982838,-1.9416053187129152,8.44621249698423
2001-01-04,-3.8202853942675308,-34.58321773057483,-0.7832918690772828,7.287076660988026
2001-01-05,-2.7608640285924038,-34.39445369212626,0.8366771240029622,5.438596897305661
2001-01-06,-3.4983553583333373,-34.24144951156121,-0.08562350906370209,4.022451853380056
2001-01-07,-1.7086309804646171,-35.80241568421238,0.05188120684830069,4.499246308382337
2001-01-08,-2.456216087917805,-35.61219533991125,1.401469473369602,5.0090799934850665
2001-01-09,-2.0729582364552424,-37.00349494601754,3.3475942299723482,3.6762729098266878
2001-01-10,-0.9493166880982034,-37.464449842330446,4.403145799305403,2.467912468929946
2001-01-11,0.7003356403658549,-38.00105497464657,4.272069751741095,4.694324976192433
2001-01-12,-0.7777268404974151,-38.3959198617956,5.146807856739949,4.686988064741995
2001-01-13,-1.7029857907283477,-39.90973628623383,4.59059087982154,4.921887918959337
2001-01-14,0.05226184038298487,-39.07260565020888,3.8366314662720056,4.651474483230755
2001-01-15,-0.601669356156945,-37.56142525078056,2.901773298379088,4.595108996811663
2001-01-16,-1.334131179570226,-39.002182119314305,2.2661980493024956,4.347712893954891
2001-01-17,-0.7377499049645189,-40.98307787251143,2.1395165588315708,2.640123763576707
2001-01-18,-0.6514144361635563,-42.62642035502226,2.2076734497705806,4.202138272737602
2001-01-19,-1.3510256272787684,-42.8336868131038,1.6146605032100263,4.914817051074455
2001-01-20,-1.1531808320763348,-44.400117443731546,1.0274777787011256,6.417880578858547
2001-01-21,-2.847958557113653,-45.48877168490094,-1.1564057036041793,6.677274137951711
2001-01-22,-4.507321255407375,-45.791735943726465,-3.1207928393534434,7.491222135870267
2001-01-23,-3.93515097851749,-47.7325370471523,-2.402572800414671,8.49658217622598
2001-01-24,-4.761208189754824,-46.879373626214054,-1.7259819635596454,8.36397575040831
2001-01-25,-4.925953696645319,-49.54674176873988,-1.138710226528389,9.451455323781468
2001-01-26,-4.6674235386796274,-49.19790729387286,-3.5108606074182473,9.793243514063333
2001-01-27,-5.454224404513064,-47.90278765050584,-0.9956220820162462,9.980465356682856
2001-01-28,-5.115590022181339,-47.70778640551943,-2.1721162805878005,9.128658237215566
2001-01-29,-6.030245871784897,-49.79012814702789,-1.2243717481378678,8.19306867791741
2001-01-30,-6.232596340690831,-49.287577604843946,-0.9002713254500447,8.93468362538202
2001-01-31,-5.7481678809878485,-47.636336275169604,-0.6146916429776528,7.382670423693323
2001-02-01,-5.7131292740911785,-48.63288877305445,-1.108876864716573,6.604571172385163
2001-02-02,-6.876149618663771,-50.39549965308471,0.7095248989906169,4.894101124094622
2001-02-03,-7.332794624564199,-51.06714398704839,2.5651175399243225,3.511738528630419
2001-02-04,-7.7608908711784075,-52.63186085648949,1.7047900329025947,3.300525259881643
2001-02-05,-7.927839264576233,-50.76096096735455,2.2914123487298443,2.978996482124205
2001-02-06,-7.27203325902702,-51.95975125385324,1.3931422533584037,3.5092107386124596
2001-02-07,-6.594460741678222,-52.71540248591189,0.34482418622874733,2.010055459354335
2001-02-08,-7.98518752193511,-52.09632088251846,-0.5123537055392041,1.5376947168778796
2001-02-09,-7.870109424330306,-53.689806113638866,-1.3475938221493604,1.6998046028900906
2001-02-10,-6.471909638656757,-53.260534993408676,-1.8961371789209696,0.9383092899032087
2001-02-11,-8.583037273893035,-53.11392155641374,-0.7740604270702984,-0.08522639793032394
2001-02-12,-9.124187548296735,-52.850400899571085,-0.9752676706145812,-0.0013624520603127271
2001-02-13,-8.929846665885055,-52.68753435638306,-0.8665929817772597,-2.383018616794964
2001-02-14,-8.392104177061015,-53.61665114918314,-1.002084264144666,-0.26642879903821237
2001-02-15,-8.61176638105915,-51.15737845426385,-0.08659866053290499,-1.4981181699616044
2001-02-16,-9.690715398763686,-51.455622429236385,-0.6889461577054821,-0.030310535819967344
2001-02-17,-9.177524694874574,-53.30669310024827,-0.14483720313063064,1.1541818500905583
2001-02-18,-9.1934073654761,-54.25824087028127,-0.09503711772844603,1.7804086019952148
2001-02-19,-8.892745763364761,-54.74902284063647,0.8578594051378539,2.0958899244711313
2001-02-20,-8.196240153425272,-54.938696260423946,0.4562400368546548,2.1476225070307775
2001-02-21,-7.185740982772344,-55.386441287791925,1.5154743856277064,3.6917646607531136
2001-02-22,-7.470793642471245,-55.97006318182128,0.10626518934987117,3.6845867238209924
2001-02-23,-8.919735192897413,-56.24685995894686,-1.449721861475146,4.12123207257485
2001-02-24,-10.598124448256424,-56.66455910932124,-2.501603008990392,3.3776932177362813
2001-02-25,-10.635073699707785,-55.86804684529924,-1.9219876770339326,3.26132350565548
2001-02-26,-10.147430747673448,-55.48284564391279,-2.108101130958569,5.058050782086997
2001-02-27,-9.185182185427,-57.49646960887271,-2.7663564034156662,5.125994069051707
2001-02-28,-10.856651824075533,-58.026369221456676,-2.8078150561623163,5.294028714349207
2001-03-01,-12.092472332013996,-60.65620734515701,-2.709681825301903,6.339879434894947
2001-03-02,-13.037254300623777,-60.06566572200359,-1.3209845983340638,5.876054927668382
2001-03-03,-12.6981302572309,-59.48646278171389,-2.013801977459507,7.3748826093715305
2001-03-04,-12.857558224947596,-61.157803505078206,-2.518946283639102,6.983353027674499
2001-03-05,-13.305185500244498,-62.48561549793594,-3.21604762530246,6.971556161863269
2001-03-06,-14.171165283330224,-62.54023350630482,-2.2498806946378864,7.102505362802752
2001-03-07,-13.232930019563037,-62.89152913316117,-1.6661187001272892,7.718103445081726
2001-03-08,-13.127970825578647,-63.144397648127516,-0.5204989117510501,6.909606483011329
2001-03-09,-12.972493522803006,-62.309894751975406,-1.3409161193047776,7.4627538033269865
2001-03-10,-12.722196826035503,-60.936746045071196,-1.4858111600406632,6.350409838454103
2001-03-11,-13.642693033231156,-61.66988615100678,-2.578403774254824,7.762800238124915
2001-03-12,-14.259315188022128,-62.116114866826095,-2.9645647394450876,6.599509798233507
2001-03-13,-14.382037163355044,-60.135820863435335,-3.848583922845691,6.558038141803774
2001-03-14,-15.396638068274186,-58.85147906814921,-3.7697846074080825,6.412396990026002
2001-03-15,-14.864452077668707,-57.52129177371708,-4.070069867848187,6.595922657567374
2001-03-16,-13.938062699220481,-57.917926497744574,-5.669592238596292,7.406262635249222
2001-03-17,-13.636892876517987,-57.692114414566596,-4.723333967374027,7.4151442268347365
2001-03-18,-13.330667844513634,-60.098411016986375,-4.629218738585232,7.897163226354091
2001-03-19,-13.446098162146619,-59.34841777757856,-2.877950129067697,8.414421875757164
2001-03-20,-16.611445639066797,-60.670051291175035,-2.873945760760872,10.773006491196693
2001-03-21,-17.571680941110895,-62.15608861638237,-1.1815821852296193,10.644607499969748
2001-03-22,-18.618967644207395,-61.23721236924531,-0.9148879422290639,10.855745171688696
2001-03-23,-17.80607096848035,-61.22650553395715,-0.2668283738160888,11.527141573721524
2001-03-24,-17.218292585816467,-61.077222216557836,0.4611935645648958,12.42884916015382
2001-03-25,-17.006682795842913,-62.65177658913752,-0.6925542700050716,12.83299377426358
2001-03-26,-15.99008081704511,-64.52735239452923,-0.18870059416234664,12.472381331086098
2001-03-27,-15.761094422188581,-63.921859612152126,0.05807393123634805,12.359654484040592
2001-03-28,-12.83235708559239,-64.17917879884632,-1.5150305935421777,11.282626440144636
2001-03-29,-12.149182374447768,-64.0895749493449,-3.3936642009002536,12.057360922284893
2001-03-30,-13.238525587410178,-64.4001621489663,-1.866155751126273,12.530234537825274
2001-03-31,-12.518724502958376,-65.54712804249405,-1.5287309275724585,14.215643743166583
2001-04-01,-14.171731824240767,-65.94523690339885,-3.2743942009857245,14.220329059113466
2001-04-02,-13.988590192162393,-64.58984755068775,-2.5034169467286307,13.964010367705175
2001-04-03,-15.118272956379434,-65.18423258789468,-2.556962692296789,12.75222145432276
2001-04-04,-16.763745467325286,-64.77693137710395,-0.6470630248493952,12.467132769005223
2001-04-05,-17.41366941844681,-63.340439490793344,-1.6818156014072034,13.791342659725006
2001-04-06,-17.17922581217654,-63.087764647574424,-0.6254592831385932,12.473598912850992
2001-04-07,-17.917777856362186,-63.8556644170898,-1.1528352820262477,13.861650358229626
2001-04-08,-18.009683362590692,-63.329379985823905,-3.4425410949217707,14.970977949292214
2001-04-09,-17.681402849869784,-61.09235194264522,-2.052137289558351,14.69099151948226
2001-04-10,-17.94292775258853,-60.02404688336242,-3.6726695116206676,14.16399021451833
2001-04-11,-17.853441623577694,-58.95380411074991,-5.490410171182695,16.452043630282745
2001-04-12,-17.722768735056682,-57.02862137673188,-4.819718568921928,15.090959660528567
2001-04-13,-17.595457076115,-57.78754994523337,-3.9144881078012013,17.96950020093373
2001-04-14,-18.41116475317538,-57.317820066456555,-4.707134141134537,15.784174713101557
2001-04-15,-17.234488558846177,-57.27062160217982,-5.737315347208903,17.21850510267231
2001-04-16,-17.990127544351463,-58.91570188980392,-7.145938651609259,17.722874032268223
2001-04-17,-17.240281169602824,-56.67297026961657,-7.535083543336217,17.59456946656656
2001-04-18,-16.320613845267754,-57.601718981573704,-7.808634150451217,19.833880485183773
2001-04-19,-15.813374895613522,-58.87029167830049,-6.885725214222621,21.534373034859545
2001-04-20,-15.225148681261164,-59.69532147149909,-7.224153720518187,19.406108655813984
2001-04-21,-15.912840338829202,-58.912272247313524,-6.5761467838042025,18.30266724531004
2001-04-22,-15.919076509171491,-58.36925450694921,-6.915054813864284,19.489027842957945
2001-04-23,-15.953487665807629,-57.50882438581629,-5.986100262185527,20.54760421882542
2001-04-24,-14.75018376565303,-56.73505768331075,-4.944469033328249,20.186688754457034
2001-04-25,-14.206994582787189,-55.254406438248864,-4.242166514821316,20.394411340606577
2001-04-26,-12.905173586631335,-53.43954351619371,-1.87800579415664,21.052057101273746
2001-04-27,-13.605223973574644,-54.05554028214862,-1.190499614021297,20.911564372007366
2001-04-28,-14.91519039275504,-53.70009057604167,-0.7242400436471013,21.340734395781915
2001-04-29,-13.318119735882247,-52.16770321291989,-0.27592000085583746,20.818187724883074
2001-04-30,-14.327340875187183,-52.24430365508517,-1.5489899276931443,22.267981312216733
2001-05-01,-13.571084425040498,-51.335009263819636,-0.9153603167217327,21.27663383154958
2001-05-02,-15.320421198503833,-51.663023211813616,-1.5958193604808932,20.763536960395417
2001-05-03,-13.912960026111064,-50.825803079657646,-1.7005606735830985,19.147861892876993
2001-05-04,-13.226161570799265,-52.266286968460506,-1.3763389768846546,19.236536972861277
2001-05-05,-13.100825496460217,-51.30976015355752,-0.38593604958825545,20.36002789585572
2001-05-06,-13.312936190409362,-52.76299621757399,1.0396697575918394,20.38832036836807
2001-05-07,-13.667921205008973,-52.704926495718,0.7504199107031648,18.6637375085934
2001-05-08,-14.734919091970633,-53.87239886425698,-2.21781765066505,18.568304271997544
2001-05-09,-14.27382577141348,-54.05023376436103,-1.658283483062264,19.035160872361814
2001-05-10,-12.858785319923822,-52.57468943324727,-0.8155461339705037,19.530155775363
2001-05-11,-10.665009750985208,-52.629623329776194,-1.2801081180885545,19.94399643541424
2001-05-12,-10.474584613367083,-54.792142300960585,1.4358570374623467,20.73254177944385
2001-05-13,-8.347023931889522,-55.4624564540345,0.4296065125882951,20.346114286911487
2001-05-14,-9.130463041862843,-54.597281064412144,0.8696038876605322,19.407490889023016
2001-05-15,-9.826973021732387,-54.649264785951715,1.3510085439329522,18.80308642984201
2001-05-16,-11.27731031694595,-54.523172794918665,2.711057470867961,17.594172226620643
2001-05-17,-11.76406305888341,-54.53301523802181,2.845834611653198,17.218913909248492
2001-05-18,-12.494396989906809,-55.5391005094626,1.9190657844522652,16.880148728574888
2001-05-19,-11.126295711038816,-54.80459342353987,2.881945038311258,14.929505364465975
2001-05-20,-9.521171291081972,-52.916202220942196,3.960386175413506,16.258481041352244
2001-05-21,-8.887911508268576,-52.068548521782674,3.8277155769471234,15.12161170809629
2001-05-22,-8.470758147674415,-51.987466599158715,3.623732919930828,16.21038338730829
2001-05-23,-8.594013653226588,-50.91006551868336,4.277770299270488,16.73404249790073
2001-05-24,-8.136137174133133,-52.139655941575484,5.102486161627795,17.465921415187672
2001-05-25,-9.902919025182792,-52.47192002706916,6.485067353687749,17.65749077129619
2001-05-26,-8.558861001812842,-51.51289304761628,5.587527307567717,16.172647692603952
2001-05-27,-8.783988186715915,-52.2352983605314,5.397643144496741,15.77668297350185
2001-05-28,-8.830924112614163,-52.47606652820052,4.058776755868744,16.92511282742635
2001-05-29,-9.179751562886057,-51.521329546070994,3.200571585913373,17.211434197628673
2001-05-30,-9.539525553585966,-52.11274755311992,4.713440058564534,17.26124715594313
2001-05-31,-10.344769567319222,-51.50616208603171,3.920449312471807,18.763089936776797
2001-06-01,-10.05290470944919,-52.81361518158725,4.582488281650266,17.836672478331298
2001-06-02,-8.521527004684007,-53.86306659486398,7.132314605654243,17.46663786525875
2001-06-03,-9.102805978187813,-55.10860131759311,5.7312047337640175,17.641032267211784
2001-06-04,-10.31500325957651,-55.01187272981284,6.527787520662008,17.645266024331598
2001-06-05,-11.075926573806733,-55.61323874092449,7.490100268142134,16.956082088404106
2001-06-06,-12.151270595094815,-56.0070824806468,8.163939346152178,17.521585307033178
2001-06-07,-11.620577969029373,-56.88376054286595,9.099962509429332,17.07917420026678
2001-06-08,-10.655720505509613,-57.591605985767934,9.017645211924396,15.460282278066297
2001-06-09,-11.018153340556651,-59.87607074926705,9.559341114198606,15.875678385699477
2001-06-10,-10.760217848224324,-59.13423576987081,8.3644798256046,16.36665407125569
2001-06-11,-12.310243180293119,-58.918947750082125,9.674438253885047,16.532979153461017
2001-06-12,-11.070504926451951,-59.73120852039677,10.103812023285,17.115041579623757
2001-06-13,-10.799657432487521,-58.36954206325247,10.396821749466817,15.8823535098683
2001-06-14,-11.056411675607556,-59.47059542260389,11.023609843777374,16.75355420072288
2001-06-15,-11.047078252124301,-59.84521127233092,10.700622122121073,17.33271827942886
2001-06-16,-10.079414097990657,-59.14616289417591,9.92397394476875,16.783112087573432
2001-06-17,-11.114966507400979,-58.66927977225957,9.865269312884493,18.88646211019069
2001-06-18,-10.937470788337928,-57.76861887369093,9.04031715884211,19.61082487370188
2001-06-19,-10.62336492681449,-57.419804746640764,9.406182365340198,19.384747020591877
2001-06-20,-10.271679501363094,-56.04433420248375,8.593120502976312,21.884805164023703
2001-06-21,-10.695549020868452,-55.66764591896407,7.568399324446258,21.538854251100997
2001-06-22,-9.666710694855043,-55.70033550882823,8.217652731056624,20.833655381830358
2001-06-23,-8.48755951597094,-55.308113148077915,7.991679256019239,20.822747307065317
2001-06-24,-6.194133219807046,-53.34244324627168,8.826462530308316,22.019804669413922
2001-06-25,-5.68621398835613,-53.33991940047902,7.884135463306011,22.362580577438848
2001-06-26,-7.495416127601933,-53.36068794270919,8.66388049808743,23.22027721886013
2001-06-27,-8.682221754932947,-54.926873257514444,8.872478213971307,22.55797444637467
2001-06-28,-8.659727177448037,-54.86117159627128,10.671631673701883,23.454815234788622
2001-06-29,-8.99353263139778,-55.63275237534316,10.625918134869611,23.239945090813837
2001-06-30,-8.204985000914261,-55.29384910290369,12.079086817227164,23.695238994026777
2001-07-01,-8.721880404671536,-54.020489297091544,11.432917143319438,23.467675776640306
2001-07-02,-8.40302331414847,-54.14459721885693,10.314354073333316,24.059060594288027
2001-07-03,-8.587611981169278,-53.868952992574584,10.85430361514218,23.157228500915
2001-07-04,-8.744626291020095,-54.63237009760396,9.149359635639467,21.509022859067567
2001-07-05,-7.577039947598093,-53.461097683362475,9.356971398609298,21.166948652286635
2001-07-06,-8.35538671341067,-54.73739978973482,9.52270991942842,20.54952671573894
2001-07-07,-8.385580497894177,-52.41632211289535,9.811560802853348,18.334912377061052
2001-07-08,-8.118570983608505,-51.96089567522048,9.166642085514171,19.38198418424526
2001-07-09,-9.15639840452629,-52.30918030418427,8.701694565647164,18.73307282489113
2001-07-10,-10.938735008861602,-53.47667480591988,7.022082862408386,17.29720597592352
2001-07-11,-10.820177575078077,-53.21479955496287,6.3793316388537145,17.840474412962685
2001-07-12,-10.420195474447402,-52.56167040781602,6.742307548072145,18.039175443119557
2001-07-13,-11.532043588557979,-53.276258922296606,5.461110817300572,17.866288115656175
2001-07-14,-11.957001703251862,-53.79520650299253,3.1295615179143774,17.609810645090906
2001-07-15,-12.26394175844743,-52.256797573073946,5.432374846975534,18.18823286581084
2001-07-16,-12.475634174787755,-51.92493682901137,6.539787756149849,18.004664462345676
2001-07-17,-12.681858560606315,-51.48891284720381,5.4024600530842894,19.716852522298314
2001-07-18,-13.337140917784117,-52.460844535351164,4.690097391735705,18.486954237931467
2001-07-19,-14.830012019243835,-53.1739374168536,5.025953970003291,18.066922538366125
2001-07-20,-15.987325978741366,-52.45014521996494,3.0936957673920578,16.98916706720342
2001-07-21,-15.223500024239906,-52.2976206492582,3.0721234816977603,16.00850515437499
2001-07-22,-14.184094572593514,-52.45163409495747,2.946952821442973,16.833105022482343
2001-07-23,-11.896151946562567,-52.894922690544675,2.9243996850847043,17.69848152976834
2001-07-24,-12.076996187906559,-52.26985262103012,3.0793781077035103,17.375278451200796
2001-07-25,-13.32444263256237,-52.01478929147468,2.193205469842228,16.652217502227217
2001-07-26,-12.414665501763036,-53.012395426839554,3.691342378514786,15.17945801302182
2001-07-27,-12.450541078165113,-53.23833853259901,3.296966897122017,13.937927140516537
2001-07-28,-11.849151618064981,-56.50643030109079,2.1511431757968875,13.792873835439556
2001-07-29,-12.060341154710667,-55.57715634829014,1.2988770321312628,14.78826609432122
2001-07-30,-11.488199776721547,-55.35300805627067,2.350139757834733,15.717644007524598
2001-07-31,-10.7533534023629,-55.13343757004421,2.5284920853751474,16.768126716528265
2001-08-01,-10.864044757203175,-55.242270025442195,1.2662630266720907,15.648115629016447
2001-08-02,-10.708943487505639,-57.185051844748784,0.23384617867367674,14.772028103640501
2001-08-03,-11.005460323837625,-57.93541076410285,0.3417653227915455,16.775620089611174
2001-08-04,-12.066534725834199,-57.91308701306631,-1.7322041413270037,18.2975692215056
2001-08-05,-11.97247861080435,-58.230237642396744,-2.429795951382903,20.518280502450423
2001-08-06,-10.891958255597775,-58.023272392253176,-1.3216440560058031,20.599587774492374
2001-08-07,-11.17200170666621,-55.489488334433155,-0.8206272879115145,20.70732717195448
2001-08-08,-12.365907609774764,-55.4386128552454,-0.21738404736787487,18.65627928080534
2001-08-09,-13.03376676737654,-54.806938092065565,-0.7709094898934661,17.932862227545556
2001-08-10,-13.524034989341212,-53.950943234161436,0.2840418996251135,18.93768351270351
2001-08-11,-15.628585903999774,-52.897579703668384,2.2399734422254,19.268583047348358
2001-08-12,-16.840387940610587,-52.80546911562322,0.17855482495810593,18.7799372067967
2001-08-13,-16.35794783306527,-54.06136854770748,0.9112597689944958,18.65875373746926
2001-08-14,-17.921299555791283,-53.453952802446125,0.9375833736230264,17.619824327688658
2001-08-15,-18.677690934245135,-52.040435371670604,0.6088793011284868,15.35027109398684
2001-08-16,-18.54096940145883,-52.622144393156155,1.126977462293923,14.305210642189628
2001-08-17,-18.243053140078008,-53.50900362428441,-0.6706532081299696,15.838024080904784
2001-08-18,-19.42068050007019,-52.392159477357424,-0.4265743871976961,16.054477318379124
2001-08-19,-18.747174800693617,-52.377341532402,0.3092338386361427,15.57804688824878
2001-08-20,-19.150499847025728,-52.00752898376085,-0.3024233017588231,15.676675005763357
2001-08-21,-19.482720796057404,-53.68418811222429,-0.30641005258395126,14.908261289346244
2001-08-22,-20.36612437198281,-50.296371001488176,0.3943855117524716,16.128450220993518
2001-08-23,-18.71643246737828,-50.56676075325988,-0.006505843371223952,18.35693141695741
2001-08-24,-18.76023498848205,-49.98682289107979,0.6087657661695496,19.67257506042564
2001-08-25,-18.526223462094272,-47.46118899556137,-0.254997101478031,21.438657671801444
2001-08-26,-19.260856598418066,-46.983355849871465,-0.7902886651042552,23.067113462846812
2001-08-27,-19.879511489702065,-47.66698260128573,-0.12114150818099134,22.923502671650645
2001-08-28,-19.850637124704964,-48.20058451519566,0.13949400643447923,22.92577421130506
2001-08-29,-21.28511144771489,-49.385527352670984,1.7337962800135598,23.47133127169777
2001-08-30,-20.137814777051588,-48.311994920280796,1.3144073023661553,23.860116442122493
2001-08-31,-17.37275336587264,-48.19956740390741,2.0051762557259285,24.130050681826244
2001-09-01,-18.06654670226752,-48.4634189903737,0.41337865749472136,25.207111254359027
2001-09-02,-18.200858889358713,-49.487620363292415,-0.4669110265900185,25.108484686845447
2001-09-03,-19.778085846953214,-50.52662655597848,-0.3826359517396557,24.40109749265689
2001-09-04,-19.691464181114426,-50.2335027754957,-1.0724877010562324,24.627381856798397
2001-09-05,-20.423521769870593,-51.59591865660579,-1.3098909793465645,24.896626150459593
2001-09-06,-19.709555251359145,-50.7893426824724,-2.932757806935535,24.044283245795267
2001-09-07,-20.621412593625962,-51.624224350011836,-5.69940324891045,22.52674544195972
2001-09-08,-20.60871179071498,-51.50598423097393,-5.8304285213495834,22.598678905837904
2001-09-09,-18.467511778681047,-52.623190058994446,-6.866805064088011,22.925347564902935
2001-09-10,-18.276227710182436,-53.44471775537842,-6.522914923980438,22.52156438846642
2001-09-11,-16.735003573545256,-53.68673030566405,-6.743843297177367,21.46471118980641
2001-09-12,-17.360728618262755,-53.76232586669194,-6.901407117713713,19.99707095367724
2001-09-13,-17.615395354309616,-53.389770598930596,-7.91599907010563,19.32856473581718
2001-09-14,-18.2556142407174,-52.38075497169391,-7.570001107407934,19.895242911822383
2001-09-15,-19.494289445848704,-51.27868032736628,-8.159102689683795,19.813433456004848
2001-09-16,-20.31929867851457,-52.19750027924181,-7.7012311731436345,19.721760388665857
2001-09-17,-19.15131425786654,-50.77800322259365,-6.5557397366262045,19.55620814625876
2001-09-18,-21.267436017080065,-51.388889270355136,-6.9887964986317686,19.13804304758449
2001-09-19,-22.17996712352718,-51.79130695531275,-6.249784948655992,19.438215522152845
2001-09-20,-22.837143751038457,-51.97234871634671,-6.825245855005532,19.546751071268982
2001-09-21,-23.33641601255476,-50.5406029506687,-6.8097031325938495,19.122405503799385
2001-09-22,-22.818011755515776,-50.52810314122519,-7.087002424965381,18.05940529470972
2001-09-23,-22.46051050230022,-50.167295306632056,-6.500358745635449,17.48488785644017
2001-09-24,-22.166947449532305,-50.810309679445936,-5.7690860682920135,17.747024140050407
2001-09-25,-22.977724864660903,-51.07103688265675,-5.93968316294281,16.655174434915494
2001-09-26,-22.529870705625175,-52.3762445475442,-7.334426478228196,15.43225542905296
2001-09-27,-22.67167444421173,-51.847538306338855,-7.1142237657417855,13.891643885491325
2001-09-28,-21.91130192232833,-52.73591378810689,-7.210689339601163,14.124209447530356
2001-09-29,-21.342317178200574,-53.37491745199539,-8.708886144759328,12.822769964297603
2001-09-30,-20.855701606642832,-54.54434195406687,-7.96413313543998,12.82475509792345
2001-10-01,-24.272031410458517,-55.037398543958496,-8.240062305386427,13.381165005597438
2001-10-02,-25.340800111812328,-54.069498651750784,-8.317170594937389,11.695182872511342
2001-10-03,-24.476397238429644,-56.3541404727961,-8.726807825171328,12.437539947528798
2001-10-04,-25.333519855320088,-57.07750493752272,-8.502533732563132,14.169641297755609
2001-10-05,-28.88052102284177,-58.23959455064398,-7.8526673969450815,14.272351982814206
2001-10-06,-28.94482395326697,-58.36870978180577,-7.069192834709083,13.537073424075263
2001-10-07,-28.042375490392708,-57.934660660908484,-6.755239258455277,12.948747143144839
2001-10-08,-30.02862916036659,-58.027166313279956,-6.708816632519947,13.555062614380265
2001-10-09,-31.00842403408797,-56.980311348368396,-7.196940688618736,12.64753247481345
2001-10-10,-30.588929347756977,-58.33385995632991,-6.581620327081955,13.379318312633389
2001-10-11,-30.99791042781116,-60.00305754365026,-5.336508750082658,14.99050057822151
2001-10-12,-32.10432226451411,-59.77733887471508,-6.6791878947103225,17.575580847935132
2001-10-13,-33.00955286371212,-58.141399165981156,-8.856967206355982,17.861821163335684
2001-10-14,-32.03699777367308,-58.867343853566304,-9.539482224812758,16.970441446033778
2001-10-15,-32.46292170143958,-58.51841939453017,-8.196576966600631,16.817016442316557
2001-10-16,-30.970386511801323,-58.66588574476458,-8.985154166142703,16.181635167750326
2001-10-17,-30.674686877041758,-58.45764080777854,-9.704031359309111,18.20923967054524
2001-10-18,-29.63131379495029,-58.94264491493091,-10.188929246763623,19.28486864377445
2001-10-19,-29.708404493610185,-60.12948727270843,-10.696231761361025,18.68697883149093
2001-10-20,-30.796870557118435,-58.28581324141014,-10.10726053040129,19.848415228347648
2001-10-21,-30.992931568743547,-58.131404927403,-11.283644884558937,19.168717176627556
